# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--main --timing --cc --exe -CFLAGS  -O3 -std=c++17 -I/data2/m0eric0315/hw/chipyard-fsa/.conda-env/riscv-tools/include -I/data2/m0eric0315/hw/chipyard-fsa/tools/DRAMSim2 -I/data2/m0eric0315/hw/chipyard-fsa/sims/verilator/generated-src/chipyard.harness.TestHarness.AXI4FSA16X16Bf16Config/gen-collateral   -DVERILATOR -LDFLAGS  -L/data2/m0eric0315/hw/chipyard-fsa/.conda-env/riscv-tools/lib -Wl,-rpath,/data2/m0eric0315/hw/chipyard-fsa/.conda-env/riscv-tools/lib -L/data2/m0eric0315/hw/chipyard-fsa/sims/verilator -L/data2/m0eric0315/hw/chipyard-fsa/tools/DRAMSim2 -lriscv -lfesvr -ldramsim  --threads 1 --threads-dpi all -O3 --x-assign fast --x-initial fast --output-split 10000 --output-split-cfuncs 100 --assert -Wno-fatal --timescale 1ns/1ps --max-num-width 1048576 +define+CLOCK_PERIOD=1.0 +define+RESET_DELAY=777.7 +define+PRINTF_COND=TestDriver.printf_cond +define+STOP_COND=!TestDriver.reset +define+MODEL=TestHarness +define+RANDOMIZE_MEM_INIT +define+RANDOMIZE_REG_INIT +define+RANDOMIZE_GARBAGE_ASSIGN +define+RANDOMIZE_INVALID_ASSIGN +define+SIMULATION +define+GPR_RESET +define+GPR_DUPLICATED +define+DBG_TRACE_CORE_PIPELINE_VCS +define+PERF_ENABLE +define+ICACHE_DISABLE +define+DCACHE_DISABLE +define+GBAR_ENABLE +define+GBAR_CLUSTER_ENABLE +define+FPU_FPNEW /data2/m0eric0315/hw/chipyard-fsa/generators/radiance/src/main/resources/vsrc/vortex/third_party/fpnew/src/fpnew_pkg.sv /data2/m0eric0315/hw/chipyard-fsa/generators/radiance/src/main/resources/vsrc/vortex/third_party/fpnew/src/fpu_div_sqrt_mvp/hdl/defs_div_sqrt_mvp.sv +define+VERILATOR --top-module TestDriver --vpi +incdir+/data2/m0eric0315/hw/chipyard-fsa/generators/radiance/src/main/resources/vsrc/vortex/third_party/fpnew/src/common_cells/include +incdir+/data2/m0eric0315/hw/chipyard-fsa/generators/radiance/src/main/resources/vsrc/vortex/third_party/fpnew/src/common_cells/include/common_cells +incdir+/data2/m0eric0315/hw/chipyard-fsa/sims/verilator/generated-src/chipyard.harness.TestHarness.AXI4FSA16X16Bf16Config/gen-collateral -f /data2/m0eric0315/hw/chipyard-fsa/sims/verilator/generated-src/chipyard.harness.TestHarness.AXI4FSA16X16Bf16Config/sim_files.common.f -o /data2/m0eric0315/hw/chipyard-fsa/sims/verilator/simulator-chipyard.harness-AXI4FSA16X16Bf16Config -Mdir /data2/m0eric0315/hw/chipyard-fsa/sims/verilator/generated-src/chipyard.harness.TestHarness.AXI4FSA16X16Bf16Config/chipyard.harness.TestHarness.AXI4FSA16X16Bf16Config"
S     99773 99642726  1773043290   732769750  1773043290   732769750 "/data2/m0eric0315/hw/chipyard-fsa/sims/verilator/generated-src/chipyard.harness.TestHarness.AXI4FSA16X16Bf16Config/gen-collateral/TLMonitor_5.sv"
S     94519 99642730  1773043290   732769750  1773043290   732769750 "/data2/m0eric0315/hw/chipyard-fsa/sims/verilator/generated-src/chipyard.harness.TestHarness.AXI4FSA16X16Bf16Config/gen-collateral/TLMonitor_6.sv"
S     84676 99642738  1773043290   732769750  1773043290   732769750 "/data2/m0eric0315/hw/chipyard-fsa/sims/verilator/generated-src/chipyard.harness.TestHarness.AXI4FSA16X16Bf16Config/gen-collateral/TLMonitor_7.sv"
S    101303 99642744  1773043290   732769750  1773043290   732769750 "/data2/m0eric0315/hw/chipyard-fsa/sims/verilator/generated-src/chipyard.harness.TestHarness.AXI4FSA16X16Bf16Config/gen-collateral/TLMonitor_8.sv"
S    115910 99642768  1773043290   732769750  1773043290   732769750 "/data2/m0eric0315/hw/chipyard-fsa/sims/verilator/generated-src/chipyard.harness.TestHarness.AXI4FSA16X16Bf16Config/gen-collateral/TLMonitor_9.sv"
S     25835 99642994  1773043291    52777839  1773043291    52777839 "/data2/m0eric0315/hw/chipyard-fsa/sims/verilator/generated-src/chipyard.harness.TestHarness.AXI4FSA16X16Bf16Config/gen-collateral/TLSerdesser_SerialRAM.sv"
S     21253 99642818  1773043290   732769750  1773043290   732769750 "/data2/m0eric0315/hw/chipyard-fsa/sims/verilator/generated-src/chipyard.harness.TestHarness.AXI4FSA16X16Bf16Config/gen-collateral/TLSerdesser_serial_tl_0.sv"
S     24489 99642940  1773043290   916774402  1773043290   916774402 "/data2/m0eric0315/hw/chipyard-fsa/sims/verilator/generated-src/chipyard.harness.TestHarness.AXI4FSA16X16Bf16Config/gen-collateral/TLToAXI4.sv"
S     39599 99642670  1773043290   728769650  1773043290   728769650 "/data2/m0eric0315/hw/chipyard-fsa/sims/verilator/generated-src/chipyard.harness.TestHarness.AXI4FSA16X16Bf16Config/gen-collateral/TLWidthWidget4.sv"
S     27969 99642686  1773043290   728769650  1773043290   728769650 "/data2/m0eric0315/hw/chipyard-fsa/sims/verilator/generated-src/chipyard.harness.TestHarness.AXI4FSA16X16Bf16Config/gen-collateral/TLXbar_fbus_i1_o2_a16d32s4k2z3u.sv"
S      6049 99642736  1773043290   728769650  1773043290   728769650 "/data2/m0eric0315/hw/chipyard-fsa/sims/verilator/generated-src/chipyard.harness.TestHarness.AXI4FSA16X16Bf16Config/gen-collateral/TLZero.sv"
S     27476 99642996  1773043290   916774402  1773043290   916774402 "/data2/m0eric0315/hw/chipyard-fsa/sims/verilator/generated-src/chipyard.harness.TestHarness.AXI4FSA16X16Bf16Config/gen-collateral/TSIToTileLink.sv"
S      4132 99643162  1773043302    53054212  1773043302    53054212 "/data2/m0eric0315/hw/chipyard-fsa/sims/verilator/generated-src/chipyard.harness.TestHarness.AXI4FSA16X16Bf16Config/gen-collateral/TestDriver.v"
S    131964 99643110  1773043291    40777536  1773043291    40777536 "/data2/m0eric0315/hw/chipyard-fsa/sims/verilator/generated-src/chipyard.harness.TestHarness.AXI4FSA16X16Bf16Config/gen-collateral/TestHarness.sv"
S     15007 99642756  1773043290   728769650  1773043290   728769650 "/data2/m0eric0315/hw/chipyard-fsa/sims/verilator/generated-src/chipyard.harness.TestHarness.AXI4FSA16X16Bf16Config/gen-collateral/ZeroDeviceWrapper.sv"
S       683 99643016  1773043290   916774402  1773043290   916774402 "/data2/m0eric0315/hw/chipyard-fsa/sims/verilator/generated-src/chipyard.harness.TestHarness.AXI4FSA16X16Bf16Config/gen-collateral/banks_subBanks_sram_mem.sv"
S       689 99643032  1773043290   916774402  1773043290   916774402 "/data2/m0eric0315/hw/chipyard-fsa/sims/verilator/generated-src/chipyard.harness.TestHarness.AXI4FSA16X16Bf16Config/gen-collateral/banks_subBanks_sram_mem_0.sv"
S       685 99643018  1773043290   916774402  1773043290   916774402 "/data2/m0eric0315/hw/chipyard-fsa/sims/verilator/generated-src/chipyard.harness.TestHarness.AXI4FSA16X16Bf16Config/gen-collateral/banks_subBanks_sram_mem_1.sv"
S       690 99643052  1773043290   916774402  1773043290   916774402 "/data2/m0eric0315/hw/chipyard-fsa/sims/verilator/generated-src/chipyard.harness.TestHarness.AXI4FSA16X16Bf16Config/gen-collateral/banks_subBanks_sram_mem_10.sv"
S       690 99643054  1773043290   916774402  1773043290   916774402 "/data2/m0eric0315/hw/chipyard-fsa/sims/verilator/generated-src/chipyard.harness.TestHarness.AXI4FSA16X16Bf16Config/gen-collateral/banks_subBanks_sram_mem_11.sv"
S       690 99643056  1773043290   916774402  1773043290   916774402 "/data2/m0eric0315/hw/chipyard-fsa/sims/verilator/generated-src/chipyard.harness.TestHarness.AXI4FSA16X16Bf16Config/gen-collateral/banks_subBanks_sram_mem_12.sv"
S       690 99643058  1773043290   916774402  1773043290   916774402 "/data2/m0eric0315/hw/chipyard-fsa/sims/verilator/generated-src/chipyard.harness.TestHarness.AXI4FSA16X16Bf16Config/gen-collateral/banks_subBanks_sram_mem_13.sv"
S       690 99643060  1773043290   916774402  1773043290   916774402 "/data2/m0eric0315/hw/chipyard-fsa/sims/verilator/generated-src/chipyard.harness.TestHarness.AXI4FSA16X16Bf16Config/gen-collateral/banks_subBanks_sram_mem_14.sv"
S       690 99643062  1773043290   920774504  1773043290   920774504 "/data2/m0eric0315/hw/chipyard-fsa/sims/verilator/generated-src/chipyard.harness.TestHarness.AXI4FSA16X16Bf16Config/gen-collateral/banks_subBanks_sram_mem_15.sv"
S       691 99643034  1773043290   916774402  1773043290   916774402 "/data2/m0eric0315/hw/chipyard-fsa/sims/verilator/generated-src/chipyard.harness.TestHarness.AXI4FSA16X16Bf16Config/gen-collateral/banks_subBanks_sram_mem_1_0.sv"
S       685 99643020  1773043290   916774402  1773043290   916774402 "/data2/m0eric0315/hw/chipyard-fsa/sims/verilator/generated-src/chipyard.harness.TestHarness.AXI4FSA16X16Bf16Config/gen-collateral/banks_subBanks_sram_mem_2.sv"
S       691 99643036  1773043290   916774402  1773043290   916774402 "/data2/m0eric0315/hw/chipyard-fsa/sims/verilator/generated-src/chipyard.harness.TestHarness.AXI4FSA16X16Bf16Config/gen-collateral/banks_subBanks_sram_mem_2_0.sv"
S       685 99643022  1773043290   916774402  1773043290   916774402 "/data2/m0eric0315/hw/chipyard-fsa/sims/verilator/generated-src/chipyard.harness.TestHarness.AXI4FSA16X16Bf16Config/gen-collateral/banks_subBanks_sram_mem_3.sv"
S       691 99643038  1773043290   916774402  1773043290   916774402 "/data2/m0eric0315/hw/chipyard-fsa/sims/verilator/generated-src/chipyard.harness.TestHarness.AXI4FSA16X16Bf16Config/gen-collateral/banks_subBanks_sram_mem_3_0.sv"
S       685 99643024  1773043290   916774402  1773043290   916774402 "/data2/m0eric0315/hw/chipyard-fsa/sims/verilator/generated-src/chipyard.harness.TestHarness.AXI4FSA16X16Bf16Config/gen-collateral/banks_subBanks_sram_mem_4.sv"
S       691 99643040  1773043290   916774402  1773043290   916774402 "/data2/m0eric0315/hw/chipyard-fsa/sims/verilator/generated-src/chipyard.harness.TestHarness.AXI4FSA16X16Bf16Config/gen-collateral/banks_subBanks_sram_mem_4_0.sv"
S       685 99643026  1773043290   916774402  1773043290   916774402 "/data2/m0eric0315/hw/chipyard-fsa/sims/verilator/generated-src/chipyard.harness.TestHarness.AXI4FSA16X16Bf16Config/gen-collateral/banks_subBanks_sram_mem_5.sv"
S       691 99643042  1773043290   916774402  1773043290   916774402 "/data2/m0eric0315/hw/chipyard-fsa/sims/verilator/generated-src/chipyard.harness.TestHarness.AXI4FSA16X16Bf16Config/gen-collateral/banks_subBanks_sram_mem_5_0.sv"
S       685 99643028  1773043290   916774402  1773043290   916774402 "/data2/m0eric0315/hw/chipyard-fsa/sims/verilator/generated-src/chipyard.harness.TestHarness.AXI4FSA16X16Bf16Config/gen-collateral/banks_subBanks_sram_mem_6.sv"
S       691 99643044  1773043290   916774402  1773043290   916774402 "/data2/m0eric0315/hw/chipyard-fsa/sims/verilator/generated-src/chipyard.harness.TestHarness.AXI4FSA16X16Bf16Config/gen-collateral/banks_subBanks_sram_mem_6_0.sv"
S       685 99643030  1773043290   916774402  1773043290   916774402 "/data2/m0eric0315/hw/chipyard-fsa/sims/verilator/generated-src/chipyard.harness.TestHarness.AXI4FSA16X16Bf16Config/gen-collateral/banks_subBanks_sram_mem_7.sv"
S       691 99643046  1773043290   916774402  1773043290   916774402 "/data2/m0eric0315/hw/chipyard-fsa/sims/verilator/generated-src/chipyard.harness.TestHarness.AXI4FSA16X16Bf16Config/gen-collateral/banks_subBanks_sram_mem_7_0.sv"
S       689 99643048  1773043290   916774402  1773043290   916774402 "/data2/m0eric0315/hw/chipyard-fsa/sims/verilator/generated-src/chipyard.harness.TestHarness.AXI4FSA16X16Bf16Config/gen-collateral/banks_subBanks_sram_mem_8.sv"
S       689 99643050  1773043290   916774402  1773043290   916774402 "/data2/m0eric0315/hw/chipyard-fsa/sims/verilator/generated-src/chipyard.harness.TestHarness.AXI4FSA16X16Bf16Config/gen-collateral/banks_subBanks_sram_mem_9.sv"
S         0 99643174  1773043303   421088362  1773043303   421088362 "/data2/m0eric0315/hw/chipyard-fsa/sims/verilator/generated-src/chipyard.harness.TestHarness.AXI4FSA16X16Bf16Config/gen-collateral/chipyard.harness.TestHarness.AXI4FSA16X16Bf16Config.model.mems.v"
S      7461 99643170  1773043303   281084868  1773043303   281084868 "/data2/m0eric0315/hw/chipyard-fsa/sims/verilator/generated-src/chipyard.harness.TestHarness.AXI4FSA16X16Bf16Config/gen-collateral/chipyard.harness.TestHarness.AXI4FSA16X16Bf16Config.top.mems.v"
S     58280 99642960  1773043290   916774402  1773043290   916774402 "/data2/m0eric0315/hw/chipyard-fsa/sims/verilator/generated-src/chipyard.harness.TestHarness.AXI4FSA16X16Bf16Config/gen-collateral/fsaClockSinkDomain.sv"
S       595 99643066  1773043290   920774504  1773043290   920774504 "/data2/m0eric0315/hw/chipyard-fsa/sims/verilator/generated-src/chipyard.harness.TestHarness.AXI4FSA16X16Bf16Config/gen-collateral/plusarg_reader.v"
S       618 99642998  1773043291   152780366  1773043291   152780366 "/data2/m0eric0315/hw/chipyard-fsa/sims/verilator/generated-src/chipyard.harness.TestHarness.AXI4FSA16X16Bf16Config/gen-collateral/plusarg_reader_TestHarness_UNIQUIFIED.v"
S      1599 99642868  1773043290   732769750  1773043290   732769750 "/data2/m0eric0315/hw/chipyard-fsa/sims/verilator/generated-src/chipyard.harness.TestHarness.AXI4FSA16X16Bf16Config/gen-collateral/ram_256x32.sv"
S      1701 99642914  1773043290   916774402  1773043290   916774402 "/data2/m0eric0315/hw/chipyard-fsa/sims/verilator/generated-src/chipyard.harness.TestHarness.AXI4FSA16X16Bf16Config/gen-collateral/ram_2x101.sv"
S      1701 99642746  1773043290   728769650  1773043290   728769650 "/data2/m0eric0315/hw/chipyard-fsa/sims/verilator/generated-src/chipyard.harness.TestHarness.AXI4FSA16X16Bf16Config/gen-collateral/ram_2x103.sv"
S      1597 99642732  1773043290   728769650  1773043290   728769650 "/data2/m0eric0315/hw/chipyard-fsa/sims/verilator/generated-src/chipyard.harness.TestHarness.AXI4FSA16X16Bf16Config/gen-collateral/ram_2x15.sv"
S      1688 99642872  1773043290   732769750  1773043290   732769750 "/data2/m0eric0315/hw/chipyard-fsa/sims/verilator/generated-src/chipyard.harness.TestHarness.AXI4FSA16X16Bf16Config/gen-collateral/ram_2x33.sv"
S      1688 99643006  1773043290   916774402  1773043290   916774402 "/data2/m0eric0315/hw/chipyard-fsa/sims/verilator/generated-src/chipyard.harness.TestHarness.AXI4FSA16X16Bf16Config/gen-collateral/ram_2x45.sv"
S      1688 99642682  1773043290   728769650  1773043290   728769650 "/data2/m0eric0315/hw/chipyard-fsa/sims/verilator/generated-src/chipyard.harness.TestHarness.AXI4FSA16X16Bf16Config/gen-collateral/ram_2x48.sv"
S      1688 99643000  1773043290   916774402  1773043290   916774402 "/data2/m0eric0315/hw/chipyard-fsa/sims/verilator/generated-src/chipyard.harness.TestHarness.AXI4FSA16X16Bf16Config/gen-collateral/ram_2x63.sv"
S      1682 99642860  1773043290   732769750  1773043290   732769750 "/data2/m0eric0315/hw/chipyard-fsa/sims/verilator/generated-src/chipyard.harness.TestHarness.AXI4FSA16X16Bf16Config/gen-collateral/ram_2x64.sv"
S      1688 99642662  1773043290   728769650  1773043290   728769650 "/data2/m0eric0315/hw/chipyard-fsa/sims/verilator/generated-src/chipyard.harness.TestHarness.AXI4FSA16X16Bf16Config/gen-collateral/ram_2x65.sv"
S      1688 99642688  1773043290   728769650  1773043290   728769650 "/data2/m0eric0315/hw/chipyard-fsa/sims/verilator/generated-src/chipyard.harness.TestHarness.AXI4FSA16X16Bf16Config/gen-collateral/ram_2x66.sv"
S      1688 99642750  1773043290   728769650  1773043290   728769650 "/data2/m0eric0315/hw/chipyard-fsa/sims/verilator/generated-src/chipyard.harness.TestHarness.AXI4FSA16X16Bf16Config/gen-collateral/ram_2x81.sv"
S      1608 99643002  1773043290   916774402  1773043290   916774402 "/data2/m0eric0315/hw/chipyard-fsa/sims/verilator/generated-src/chipyard.harness.TestHarness.AXI4FSA16X16Bf16Config/gen-collateral/ram_512x13.sv"
S      1690 99642956  1773043290   916774402  1773043290   916774402 "/data2/m0eric0315/hw/chipyard-fsa/sims/verilator/generated-src/chipyard.harness.TestHarness.AXI4FSA16X16Bf16Config/gen-collateral/ram_8x45.sv"
S      1690 99642770  1773043290   728769650  1773043290   728769650 "/data2/m0eric0315/hw/chipyard-fsa/sims/verilator/generated-src/chipyard.harness.TestHarness.AXI4FSA16X16Bf16Config/gen-collateral/ram_8x72.sv"
S      1598 99642832  1773043290   732769750  1773043290   732769750 "/data2/m0eric0315/hw/chipyard-fsa/sims/verilator/generated-src/chipyard.harness.TestHarness.AXI4FSA16X16Bf16Config/gen-collateral/ram_flit_8x32.sv"
S      1621 99643144  1773043291   192781376  1773043291   192781376 "/data2/m0eric0315/hw/chipyard-fsa/sims/verilator/generated-src/chipyard.harness.TestHarness.AXI4FSA16X16Bf16Config/gen-collateral/ram_flit_8x32_TestHarness_UNIQUIFIED.sv"
S     37496 99643178  1773043303   425088460  1773043303   425088460 "/data2/m0eric0315/hw/chipyard-fsa/sims/verilator/generated-src/chipyard.harness.TestHarness.AXI4FSA16X16Bf16Config/sim_files.common.f"
